Province,Gender,Language,Height,Arm.Span,Foot.Size,Wrist.Bone,Wrist.Circum,Handedness,Grain,Milk,Vegetable,Meat,Other.Food,Breakfast,Physical,Physical.Days,Smoke,Favourite.Subject,Pressure,Travel,Travel.Minutes,Bullied,Communication,Reducing.Pollution,Recycling.Rubbish,Conserving.Water,Conserving.Energy,Owning.Computer,Internet.Access,Charity,Admire,Household,Metals,Plastic,Paper,Composting,Lightbulbs,Water,Memory.Game,Age,Right.time
Ont,M,1,181,190,30,29,180,Right,N,N,N,Y,N,N,Other activities/sports,6,0,physical education,very little,Bus,20,trying to ,TXT,1000,1000,1000,1000,5,187,OTH,Friend,4,Y,Y,Y,Y,N,Tap water,38,16,0.188
Alta,F,1,178,200,18,17,100,Right,Y,Y,N,N,N,N,Walking/Hiking,4,0,science,a lot,Bus,25,just looki,In person,422,701,305,695,64,112,Environment,Relative,6,DNK,DNK,DNK,N,Y,Tap water,60,14,0.507
Ont,M,1,172,182,30,28,80,Right,Y,Y,Y,Y,N,N,Football/Soccer,7,0,math,some,Walk,10,family pro,Cell phone,27,1000,1000,1000,1000,1000,Health,Relative,4,Y,Y,Y,Y,Y,Bottled wa,42,14,0.521
Sask,F,1,159,153,22,24,170,Right,N,N,N,N,N,Y,Other activities/sports,6,1,art,some,Car,2,insecure,In person,1000,1000,1000,1000,289,556,International aid,Relative,5,Y,Y,Y,N,DNK,Bottled wa,36,15,0.344
Ont,M,1,180,185,25,28,165,Right,Y,Y,N,N,N,N,Baseball/Softball,1,0,music,very little,Walk,10,trying to ,TXT,861,765,749,829,957,952,Health,Relative,5,DNK,Y,Y,Y,Y,Tap water,25,17,0.353
Ont,F,1,156,166,26,26,130,Right,Y,Y,N,N,N,N,Swimming,5,0,physical education,some,Walk,15,angry,In person,476,476,594,684,1000,1000,Health,Relative,4,Y,Y,Y,Y,Y,OTH,54,16,0.397
Ont,F,2,171,165,23,25,200,Right,N,N,N,Y,N,N,Rugby League,3,0,English,very little,Walk,15,angry,TXT,1000,1000,1000,1000,503,503,Education or Youth development,Relative,3,Y,Y,Y,Y,Y,Tap water,41,14,0.781
Que,M,2,164,180,27,24,160,Right,Y,Y,N,N,N,N,Football/Soccer,4,0,history,very little,Bus,20,insecure,Phone (landline),412,369,267,337,588,765,International aid,Sportsperson,6,DNK,Y,Y,N,N,Tap water,46,14,0.109
Alta,M,1,165,159,26,24,160,Right,N,Y,N,Y,N,N,Athletics,4,0,math,some,Bus,40,trying to ,TXT,1000,1000,1000,1000,1000,1000,Health,Doctor or nurse,4,Y,Y,Y,N,Y,Tap water,53,14,0.385
NB,F,2,167,167,24,26,160,Left,Y,Y,Y,N,N,N,Football/Soccer,1,0,science,a lot,Bus,50,trying to ,In person,439,422,209,209,417,428,Health,Relative,4,Y,DNK,N,Y,N,Tap water,39,17,0.393
Alta,F,4,165,168,23,27,145,Right,Y,Y,N,N,N,N,Swimming,4,0,music,a lot,Bus,30,trying to ,Phone (landline),1000,503,1000,722,273,1000,Wildlife  animals,Other,5,DNK,DNK,DNK,DNK,Y,Tap water,38,14,0.362
Alta,F,2,163,163,23,26,150,Right,N,Y,N,N,N,N,Running/Jogging,6,0,art,a lot,Bus,20,insecure,Myspace  Facebook  blogs,449,283,647,545,1000,1000,Wildlife  animals,Actor,4,N,Y,Y,Y,Y,Bottled wa,44,14,0.462
BC,M,1,165,165,23,24,170,Right,Y,Y,N,N,Y,N,Football/Soccer,5,0,math,some,Car,8,mean,In person,1000,497,636,1000,406,406,Wildlife  animals,Relative,3,N,Y,Y,N,DNK,Tap water,25,15,0.312
Ont,M,1,173,135,35,30,190,Right,Y,Y,N,N,N,N,Other activities/sports,2,0,other,some,Walk,10,insecure,TXT,497,497,508,535,1000,1000,Health,Business person,4,DNK,Y,N,N,Y,Bottled wa,31,16,0.483
Alta,F,1,155,160,22,26,155,Right,N,Y,Y,N,N,N,Gymnastics,3,0,physical education,some,Bus,30,family pro,In person,963,775,824,642,519,856,Wildlife  animals,Relative,5,Y,Y,Y,Y,Y,OTH,31,14,0.294
Que,F,3,155,155,24,25,140,Right,N,Y,N,N,N,N,Basketball,2,0,other,some,Car,7,trying to ,Cell phone,652,727,674,626,754,754,International aid,Relative,4,DNK,Y,Y,N,Y,Bottled wa,25,14,0.297
Sask,F,1,162,166,16,17,150,Right,N,N,N,N,N,Y,Walking/Hiking,1,0,art,very little,Bus,10,family pro,TXT,754,626,578,439,465,471,Wildlife  animals,Other,5,N,Y,Y,N,DNK,Tap water,44,14,0.769
Ont,F,1,170,168,24,22,155,Right,Y,Y,Y,N,N,N,Athletics,3,0,English,some,Walk,7,insecure,TXT,872,877,594,749,1000,957,International aid,Other,4,Y,Y,Y,N,Y,Tap water,39,14,0.359
Sask,F,1,160,150,24,24,140,Right,Y,Y,N,N,N,N,Basketball,3,0,physical education,some,Bus,60,family pro,In person,717,775,604,829,861,861,International aid,Relative,5,N,Y,N,DNK,Y,Tap water,36,15,0.36
Que,F,2,166,161,23,25,150,Right,Y,N,N,N,N,N,Swimming,1,0,history,some,Bus,25,family pro,Cell phone,674,706,802,802,412,412,Arts  culture  sports,Musician or singer,4,N,Y,Y,N,N,Tap water,27,13,0.312
Ont,F,2,170,175,27,26,140,Right,Y,N,N,Y,N,N,Running/Jogging,0,0,math,a lot,Car,15,insecure,In person,701,914,551,909,754,759,International aid,Actor,4,Y,Y,Y,Y,Y,OTH,29,18,0.448
Ont,M,2,179,183,26,28,170,Right,N,Y,N,N,N,N,Football/Soccer,3,0,physical education,very little,Bus,10,trying to ,In person,1000,449,567,706,583,781,Environment,Sportsperson,3,Y,Y,Y,Y,Y,OTH,35,17,0.655
Ont,M,2,160,156,21,24,60,Right,N,N,N,N,N,Y,Basketball,0,0,other,some,Bus,20,trying to ,Myspace  Facebook  blogs,1000,1000,1000,1000,882,775,International aid,Relative,4,Y,Y,Y,Y,DNK,Bottled wa,54,17,0.343
Ont,M,1,178,177,26,30,180,Right,N,N,Y,N,N,N,Hockey (Ice),4,0,physical education,some,Walk,15,trying to ,TXT,845,230,545,251,930,920,International aid,Sportsperson,5,N,Y,Y,N,Y,Bottled wa,47,19,0.321
Ont,M,1,183,173,28,31,170,Left,Y,N,N,N,N,N,Basketball,7,0,physical education,a lot,Car,8,jealous,TXT,701,668,444,449,209,652,Wildlife  animals,Sportsperson,3,Y,Y,Y,Y,Y,OTH,34,14,0.406
Ont,F,1,167,150,24,26,160,Right,N,Y,N,N,N,N,Football/Soccer,3,0,art,some,Walk,15,trying to ,Cell phone,305,449,535,406,1000,1000,Health,Community leader or elder,8,Y,Y,Y,Y,DNK,OTH,47,16,0.422
Ont,F,2,154,152,25,30,150,Right,Y,N,N,N,N,N,Martial arts,2,0,math,a lot,Car,10,trying to ,TXT,492,358,80,48,70,123,Health,Actor,4,DNK,Y,Y,Y,Y,Bottled wa,36,18,0.405
Alta,F,1,167,160,22,26,165,Right,Y,N,N,N,N,N,Martial arts,5,0,science,very little,Bus,60,mean,In person,668,663,433,663,487,305,Environment,Relative,4,Y,Y,N,N,Y,Tap water,48,14,0.54
Ont,M,1,172,172,24,26,220,Right,N,Y,N,Y,N,N,Hockey (Ice),5,0,physical education,a lot,Walk,5,mean,Myspace  Facebook  blogs,476,476,567,556,791,797,Health,Relative,3,Y,Y,Y,Y,Y,Tap water,58,14,0.463
Ont,F,2,185,170,27,30,170,Right,N,N,Y,N,N,N,Basketball,6,0,English,a lot,Car,8,insecure,TXT,545,417,283,433,529,540,International aid,Musician or singer,3,Y,Y,Y,N,Y,Tap water,48,17,0.343
Sask,F,1,168,168,22,29,175,Left,N,N,N,N,Y,N,Athletics,5,0,math,some,Walk,5,mean,TXT,406,310,214,369,332,214,Health,Relative,4,Y,Y,Y,N,Y,Bottled wa,29,15,0.418
Ont,M,2,175,170,26,27,160,Right,Y,N,N,N,N,N,Football/Soccer,2,125,physical education,some,Walk,3,trying to ,In person,775,781,668,925,257,465,Arts  culture  sports,Other,4,N,Y,Y,N,Y,Bottled wa,39,16,0.422
Ont,M,2,170,168,30,30,190,Ambidextrous,N,Y,N,Y,N,N,Golf,4,5,physical education,a lot,Walk,10,just looki,TXT,21,43,70,385,759,701,International aid,Sportsperson,2,N,Y,Y,Y,Y,Bottled wa,31,17,0.281
NS,F,2,167,170,24,25,160,Right,Y,Y,N,N,N,N,Basketball,2,0,English,a lot,Bus,20,trying to ,In person,1000,1000,1000,1000,160,203,Environment,Actor,4,Y,Y,Y,Y,Y,Tap water,27,16,0.387
Ont,M,3,172,174,25,25,155,Right,N,N,N,N,N,Y,Other activities/sports,1,0,science,a lot,Walk,20,family pro,Internet chat or MSN,1000,706,829,663,1000,1000,Education or Youth development,Other,4,N,Y,Y,Y,Y,Tap water,54,19,0.459
Ont,M,1,172,172,28,30,180,Right,N,N,N,Y,N,N,Baseball/Softball,0,0,English,some,Car,15,just looki,In person,5,5,102,5,1000,1000,Education or Youth development,Friend,4,Y,Y,Y,Y,DNK,Bottled wa,28,17,0.381
Alta,M,1,168,175,25,25,160,Right,Y,Y,N,Y,N,N,Other activities/sports,4,0,social studies,some,Walk,20,just looki,TXT,251,615,930,91,1000,1000,OTH,Sportsperson,5,N,Y,Y,N,DNK,Tap water,54,14,0.281
Ont,M,3,167,167,25,28,170,Right,Y,N,N,N,N,N,Athletics,7,0,physical education,a lot,Walk,15,trying to ,In person,53,112,134,369,829,1000,Arts  culture  sports,Sportsperson,5,DNK,DNK,DNK,Y,Y,Bottled wa,41,14,0.328
Ont,F,1,166,166,26,24,160,Right,N,N,Y,N,N,N,Rugby Union,4,0,physical education,very little,Bus,25,insecure,TXT,904,53,882,893,1000,1000,Health,Teacher,6,Y,Y,Y,Y,Y,Bottled wa,44,16,0.621
